-6,-3,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,lorPXlwU/2ywBvgryrUDt8RxANc=
-6,-9,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,JY2qjc3r+dLBZ0AUoPTbUQLqnjU=
-7,-7,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,UzEePIpYc3exTXroKsxMqjv82aY=
-7,-8,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,UzEePIpYc3exTXroKsxMqjv82aY=
-7,-5,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,UzEePIpYc3exTXroKsxMqjv82aY=
-7,-6,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,UzEePIpYc3exTXroKsxMqjv82aY=
-7,-3,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,UzEePIpYc3exTXroKsxMqjv82aY=
-7,-4,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,UzEePIpYc3exTXroKsxMqjv82aY=
-7,-1,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,UzEePIpYc3exTXroKsxMqjv82aY=
-7,-2,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,jPsCRh2jkR/msalJAycrWaU3G3g=
-7,-9,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,hYeMzZ2z4f+domyh64PdEaGhMos=
-8,-8,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,J0ViDNxy1pjTx/gZk59rFufybXc=
-8,-7,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,J0ViDNxy1pjTx/gZk59rFufybXc=
-8,-6,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,J0ViDNxy1pjTx/gZk59rFufybXc=
-8,-5,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,J0ViDNxy1pjTx/gZk59rFufybXc=
-8,-4,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,J0ViDNxy1pjTx/gZk59rFufybXc=
-8,-3,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,qQtIRo03ek26mw16vCH2VH08aQI=
-8,-2,V4f1Cc0Is4WvSeggXEEJE7bNw3U=,qQtIRo03ek26mw16vCH2VH08aQI=
-8,-1,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,qQtIRo03ek26mw16vCH2VH08aQI=
-8,-9,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,V5RUWPA79TOJxMtiZSi7xFL0IP8=
-9,-9,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,cTQEmlq9nCAzTsr4Tj+sFtidhb4=
-9,-1,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,x9NmR05uFjTMt5nAPViV+ySwXPk=
-9,-2,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,x9NmR05uFjTMt5nAPViV+ySwXPk=
-9,-3,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,Fx7JUfTHE9PgUTcpTK9gUFtnXPc=
-9,-4,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,CxJNadwIpZXKdK7S+PhbNuSWHSI=
-9,-5,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,CxJNadwIpZXKdK7S+PhbNuSWHSI=
-9,-6,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,CxJNadwIpZXKdK7S+PhbNuSWHSI=
-9,-7,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,CxJNadwIpZXKdK7S+PhbNuSWHSI=
-9,-8,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,CxJNadwIpZXKdK7S+PhbNuSWHSI=
-10,-9,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,N6h/8BO4caLqLP1T/OliL43Faco=
-10,-2,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,CxJNadwIpZXKdK7S+PhbNuSWHSI=
-10,-1,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,CxJNadwIpZXKdK7S+PhbNuSWHSI=
-10,-4,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,CxJNadwIpZXKdK7S+PhbNuSWHSI=
-10,-3,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,CxJNadwIpZXKdK7S+PhbNuSWHSI=
-10,-6,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,CxJNadwIpZXKdK7S+PhbNuSWHSI=
-10,-5,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,CxJNadwIpZXKdK7S+PhbNuSWHSI=
-10,-8,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,C5bx2Cefyk9vNop/j/MELt5ezoQ=
-10,-7,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,DcCt15MI00S9/xjObjJQonz+aJY=
-11,-9,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,ib77JnGdiXTGa/lC9f14sT7trsY=
-11,-3,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,qPP4voTsjuvRYuzuDkM1olixcc4=
-11,-4,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,qPP4voTsjuvRYuzuDkM1olixcc4=
-11,-1,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,qPP4voTsjuvRYuzuDkM1olixcc4=
-11,-2,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,qPP4voTsjuvRYuzuDkM1olixcc4=
-11,-7,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,qPP4voTsjuvRYuzuDkM1olixcc4=
-11,-8,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,qPP4voTsjuvRYuzuDkM1olixcc4=
-11,-5,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,qPP4voTsjuvRYuzuDkM1olixcc4=
-11,-6,IvmJ2kDJkOi6xn1er3FbZklIr1Q=,qPP4voTsjuvRYuzuDkM1olixcc4=
