-12,-10,a+q+x92Z2n1eSYm7RqOR55WYDd8=,m1TjgBX22sZN5b5GozLbNy8U1Zc=
-12,-9,a+q+x92Z2n1eSYm7RqOR55WYDd8=,m1TjgBX22sZN5b5GozLbNy8U1Zc=
-12,-8,a+q+x92Z2n1eSYm7RqOR55WYDd8=,E5nezemOseWBhdBVDTZrcgWt6/Y=
-11,-9,a+q+x92Z2n1eSYm7RqOR55WYDd8=,m1TjgBX22sZN5b5GozLbNy8U1Zc=
-12,-11,a+q+x92Z2n1eSYm7RqOR55WYDd8=,w9kWPNC/rMWKxLnBWCM/d41hk+M=
-10,-11,a+q+x92Z2n1eSYm7RqOR55WYDd8=,NpZi7vvv1YmwKzXLQ/qJeLsHUAs=
-13,-10,a+q+x92Z2n1eSYm7RqOR55WYDd8=,GAkBf7TA1wMW7QSRj3tnCHq3J6Y=
-13,-11,a+q+x92Z2n1eSYm7RqOR55WYDd8=,wpMlZ++X0SIVILlgtDBCi2zHl40=
-13,-9,a+q+x92Z2n1eSYm7RqOR55WYDd8=,GAkBf7TA1wMW7QSRj3tnCHq3J6Y=
-14,-5,a+q+x92Z2n1eSYm7RqOR55WYDd8=,XodpzqYzbNOKVofuAGmvMkEP6Zs=
-14,-4,a+q+x92Z2n1eSYm7RqOR55WYDd8=,uPGeKj7OYPhRTmD6CMCeXhNMwPw=
-14,-3,a+q+x92Z2n1eSYm7RqOR55WYDd8=,uPGeKj7OYPhRTmD6CMCeXhNMwPw=
-15,-5,a+q+x92Z2n1eSYm7RqOR55WYDd8=,dWlJZawOg+ftG2EOAJJB4c3kybs=
-15,-3,a+q+x92Z2n1eSYm7RqOR55WYDd8=,2yQZEVPM/ykVw/43DF8/BZIc8Jo=
-14,-2,a+q+x92Z2n1eSYm7RqOR55WYDd8=,+ab1/WysIp0mcZN8kaeM7q2n46o=
-15,-4,a+q+x92Z2n1eSYm7RqOR55WYDd8=,2yQZEVPM/ykVw/43DF8/BZIc8Jo=
-16,-4,a+q+x92Z2n1eSYm7RqOR55WYDd8=,2yQZEVPM/ykVw/43DF8/BZIc8Jo=
-16,-7,a+q+x92Z2n1eSYm7RqOR55WYDd8=,ZTM56W7k1fGBy4xpFmrOIw9zrpA=
-16,-3,a+q+x92Z2n1eSYm7RqOR55WYDd8=,2yQZEVPM/ykVw/43DF8/BZIc8Jo=
-16,-2,a+q+x92Z2n1eSYm7RqOR55WYDd8=,bcMgoYitvGP2/3WuBxrvb06nchk=
-15,-2,a+q+x92Z2n1eSYm7RqOR55WYDd8=,bcMgoYitvGP2/3WuBxrvb06nchk=
-16,-14,a+q+x92Z2n1eSYm7RqOR55WYDd8=,zOOtNGkYwMd9dZmjkNs6H3VAhz0=
-16,-15,a+q+x92Z2n1eSYm7RqOR55WYDd8=,ua3FPY4cc+hn4hiHdNr+TH4F6fU=
-16,-5,CleXa1GdBbm3QYXwLcZ5NLUQmRQ=,dWlJZawOg+ftG2EOAJJB4c3kybs=
-16,-9,CleXa1GdBbm3QYXwLcZ5NLUQmRQ=,qTyY0aKUfrU4AtkEJkY2e8hi4H8=
-16,-13,CleXa1GdBbm3QYXwLcZ5NLUQmRQ=,zOOtNGkYwMd9dZmjkNs6H3VAhz0=
-16,-6,CleXa1GdBbm3QYXwLcZ5NLUQmRQ=,dWlJZawOg+ftG2EOAJJB4c3kybs=
-13,-16,CqjNzCxBKmEK2EDxw0+lRkpQu2I=,xODFto9TEVHK2SZKyNTKABgT3xA=
-12,-16,CqjNzCxBKmEK2EDxw0+lRkpQu2I=,A+QflqhQotNSUdG4KUnwePMIypY=
-16,-8,CqjNzCxBKmEK2EDxw0+lRkpQu2I=,ZTM56W7k1fGBy4xpFmrOIw9zrpA=
-16,-12,CqjNzCxBKmEK2EDxw0+lRkpQu2I=,zm5ppUJ1QTEuLC4Si6YjPdEScxA=
-16,-10,CqjNzCxBKmEK2EDxw0+lRkpQu2I=,qTyY0aKUfrU4AtkEJkY2e8hi4H8=
-15,-16,CqjNzCxBKmEK2EDxw0+lRkpQu2I=,ua3FPY4cc+hn4hiHdNr+TH4F6fU=
-14,-16,CqjNzCxBKmEK2EDxw0+lRkpQu2I=,xODFto9TEVHK2SZKyNTKABgT3xA=
-16,-11,ngznuboszGfMode8r02i/UkQurg=,zm5ppUJ1QTEuLC4Si6YjPdEScxA=
-11,-16,ngznuboszGfMode8r02i/UkQurg=,A+QflqhQotNSUdG4KUnwePMIypY=
-10,-16,ngznuboszGfMode8r02i/UkQurg=,9+uq/E9L/6zVMsXd36itQrXJpAg=
-9,-15,ngznuboszGfMode8r02i/UkQurg=,9+uq/E9L/6zVMsXd36itQrXJpAg=
-8,-15,ngznuboszGfMode8r02i/UkQurg=,hadkQs7GW0qmEwLpr5MYmbxMt2E=
-7,-15,ngznuboszGfMode8r02i/UkQurg=,hadkQs7GW0qmEwLpr5MYmbxMt2E=
-8,-14,ngznuboszGfMode8r02i/UkQurg=,tj4OT7RbGmmKkaQYUuOFXFFKyv0=
-9,-14,ngznuboszGfMode8r02i/UkQurg=,oAp4O3bH/nYosDnq91syTQ7PxgQ=
-7,-14,AQVeDJTKQygbktNbGb6Z5wY6z5g=,tj4OT7RbGmmKkaQYUuOFXFFKyv0=
-6,-14,AQVeDJTKQygbktNbGb6Z5wY6z5g=,26BDBwWxD3FgS6QwMueXtQG+6YQ=
-6,-15,AQVeDJTKQygbktNbGb6Z5wY6z5g=,ZHFyxuNA1nsqIo0EL6d+q+FYAQA=
-5,-14,Z6WO6pVWqbrVJGzLiph1bZa+bik=,26BDBwWxD3FgS6QwMueXtQG+6YQ=
-5,-15,WnxUzma+OvFz1U9eU6ZQZbxV9pI=,ZHFyxuNA1nsqIo0EL6d+q+FYAQA=
-4,-15,WnxUzma+OvFz1U9eU6ZQZbxV9pI=,mADi7GjCKXGdzqvEs8bNwss2C5c=
-4,-14,WnxUzma+OvFz1U9eU6ZQZbxV9pI=,xFjPnHXNNlPMX9rv96whqAF/44I=
-3,-15,WnxUzma+OvFz1U9eU6ZQZbxV9pI=,mADi7GjCKXGdzqvEs8bNwss2C5c=
-2,-15,WnxUzma+OvFz1U9eU6ZQZbxV9pI=,hVb0iGH6ESPrFqJqv0u5g5dx0T8=
-3,-14,WnxUzma+OvFz1U9eU6ZQZbxV9pI=,xFjPnHXNNlPMX9rv96whqAF/44I=
-2,-11,WnxUzma+OvFz1U9eU6ZQZbxV9pI=,T+/yWCwJRVfchYBdUxUKRUfLrt8=
-2,-12,WnxUzma+OvFz1U9eU6ZQZbxV9pI=,T+/yWCwJRVfchYBdUxUKRUfLrt8=
-3,-11,WnxUzma+OvFz1U9eU6ZQZbxV9pI=,RTZUtcVnUgyyRMUvGo2lK/IEKGY=
-2,-10,WnxUzma+OvFz1U9eU6ZQZbxV9pI=,cH3XuX5LYdyidSBR+j0EFCk2nrg=
-3,-10,WnxUzma+OvFz1U9eU6ZQZbxV9pI=,eIAGkrQyrt4Yx+fgFVqgGdHs398=
-2,-13,WnxUzma+OvFz1U9eU6ZQZbxV9pI=,PckhNtiQBqNfMLqfRHBlflJOlv0=
-3,-12,WnxUzma+OvFz1U9eU6ZQZbxV9pI=,RTZUtcVnUgyyRMUvGo2lK/IEKGY=
-3,-13,WnxUzma+OvFz1U9eU6ZQZbxV9pI=,xFjPnHXNNlPMX9rv96whqAF/44I=
-2,-14,WnxUzma+OvFz1U9eU6ZQZbxV9pI=,PckhNtiQBqNfMLqfRHBlflJOlv0=
-4,-13,WnxUzma+OvFz1U9eU6ZQZbxV9pI=,xFjPnHXNNlPMX9rv96whqAF/44I=
-6,-13,QA/1Qk++u/f2sLGECM5WZTAOc2Q=,26BDBwWxD3FgS6QwMueXtQG+6YQ=
-7,-13,QA/1Qk++u/f2sLGECM5WZTAOc2Q=,tj4OT7RbGmmKkaQYUuOFXFFKyv0=
-6,-12,QA/1Qk++u/f2sLGECM5WZTAOc2Q=,8T/ykz23227iI52//dfPV5J1RFs=
-7,-12,QA/1Qk++u/f2sLGECM5WZTAOc2Q=,10Liq6aG1Fy1zW18KAibeZ93xZc=
-5,-13,QA/1Qk++u/f2sLGECM5WZTAOc2Q=,26BDBwWxD3FgS6QwMueXtQG+6YQ=
-7,-8,QA/1Qk++u/f2sLGECM5WZTAOc2Q=,Vf1H0h2sx5ABoFMSkTm5LsiF/t0=
-5,-12,QA/1Qk++u/f2sLGECM5WZTAOc2Q=,8T/ykz23227iI52//dfPV5J1RFs=
-7,-10,QA/1Qk++u/f2sLGECM5WZTAOc2Q=,7H8msoc9TgIaHziLCdv7tAmkWe4=
-5,-7,hQU7YG+iHdswzA/M12bi0GXOUe4=,eEJI3Gxi2RJDAoy7fOkPawOnH94=
-5,-8,hQU7YG+iHdswzA/M12bi0GXOUe4=,eEJI3Gxi2RJDAoy7fOkPawOnH94=
-6,-8,hQU7YG+iHdswzA/M12bi0GXOUe4=,eEJI3Gxi2RJDAoy7fOkPawOnH94=
-4,-12,hQU7YG+iHdswzA/M12bi0GXOUe4=,RTZUtcVnUgyyRMUvGo2lK/IEKGY=
-5,-9,hQU7YG+iHdswzA/M12bi0GXOUe4=,Xk8bWAYnXIQkgkIsIzI9eWE1wrU=
-4,-8,hQU7YG+iHdswzA/M12bi0GXOUe4=,SHtsRmmINRic5DNGYz/O3xD2+p8=
-6,-9,hQU7YG+iHdswzA/M12bi0GXOUe4=,Xk8bWAYnXIQkgkIsIzI9eWE1wrU=
-7,-11,hQU7YG+iHdswzA/M12bi0GXOUe4=,10Liq6aG1Fy1zW18KAibeZ93xZc=
-7,-9,hQU7YG+iHdswzA/M12bi0GXOUe4=,7H8msoc9TgIaHziLCdv7tAmkWe4=
-4,-9,hQU7YG+iHdswzA/M12bi0GXOUe4=,eIAGkrQyrt4Yx+fgFVqgGdHs398=
-5,-11,hQU7YG+iHdswzA/M12bi0GXOUe4=,8T/ykz23227iI52//dfPV5J1RFs=
-6,-11,hQU7YG+iHdswzA/M12bi0GXOUe4=,8T/ykz23227iI52//dfPV5J1RFs=
-4,-6,hQU7YG+iHdswzA/M12bi0GXOUe4=,8Iq1D+2KrUyt4dbpehB9xmBwodI=
-5,-6,hQU7YG+iHdswzA/M12bi0GXOUe4=,NFYfNCWj7z+89yPlCe+vT0e6FFo=
-4,-11,hQU7YG+iHdswzA/M12bi0GXOUe4=,RTZUtcVnUgyyRMUvGo2lK/IEKGY=
-6,-10,hQU7YG+iHdswzA/M12bi0GXOUe4=,Xk8bWAYnXIQkgkIsIzI9eWE1wrU=
-5,-5,hQU7YG+iHdswzA/M12bi0GXOUe4=,NFYfNCWj7z+89yPlCe+vT0e6FFo=
-5,-10,hQU7YG+iHdswzA/M12bi0GXOUe4=,Xk8bWAYnXIQkgkIsIzI9eWE1wrU=
-4,-10,hQU7YG+iHdswzA/M12bi0GXOUe4=,eIAGkrQyrt4Yx+fgFVqgGdHs398=
-4,-7,hQU7YG+iHdswzA/M12bi0GXOUe4=,SHtsRmmINRic5DNGYz/O3xD2+p8=
-4,-4,hQU7YG+iHdswzA/M12bi0GXOUe4=,u76XwedOcuTQmL+fNFELrsRetIM=
-4,-5,hQU7YG+iHdswzA/M12bi0GXOUe4=,8Iq1D+2KrUyt4dbpehB9xmBwodI=
-5,-4,hQU7YG+iHdswzA/M12bi0GXOUe4=,6JNI6dkGTLKDZ5P5rfmqhCv0lmo=
-3,-4,hQU7YG+iHdswzA/M12bi0GXOUe4=,u76XwedOcuTQmL+fNFELrsRetIM=
-2,-4,hQU7YG+iHdswzA/M12bi0GXOUe4=,cpYn2UPVzASybv22lHI4LbmBEkc=
-5,-2,hQU7YG+iHdswzA/M12bi0GXOUe4=,04shAcM+QBmtWtYvm5BO8Tl26qw=
-3,-5,hQU7YG+iHdswzA/M12bi0GXOUe4=,8Iq1D+2KrUyt4dbpehB9xmBwodI=
-4,-2,hQU7YG+iHdswzA/M12bi0GXOUe4=,JNy/94J4aGvkrRU3tSLsyFdB0A4=
-4,-3,hQU7YG+iHdswzA/M12bi0GXOUe4=,u76XwedOcuTQmL+fNFELrsRetIM=
-2,-5,hQU7YG+iHdswzA/M12bi0GXOUe4=,KLOwRG07tmQx6GT7hOLtJ+8I9ME=
-5,-3,hQU7YG+iHdswzA/M12bi0GXOUe4=,6JNI6dkGTLKDZ5P5rfmqhCv0lmo=
-3,-3,hQU7YG+iHdswzA/M12bi0GXOUe4=,u76XwedOcuTQmL+fNFELrsRetIM=
-2,-3,hQU7YG+iHdswzA/M12bi0GXOUe4=,cpYn2UPVzASybv22lHI4LbmBEkc=
-2,-2,hQU7YG+iHdswzA/M12bi0GXOUe4=,rF+9jQAWMIlR7yAe4TdiKo1JwWI=
-1,-5,hQU7YG+iHdswzA/M12bi0GXOUe4=,KLOwRG07tmQx6GT7hOLtJ+8I9ME=
-3,-2,hQU7YG+iHdswzA/M12bi0GXOUe4=,JNy/94J4aGvkrRU3tSLsyFdB0A4=
-1,-4,hQU7YG+iHdswzA/M12bi0GXOUe4=,cpYn2UPVzASybv22lHI4LbmBEkc=
-3,-6,hQU7YG+iHdswzA/M12bi0GXOUe4=,8Iq1D+2KrUyt4dbpehB9xmBwodI=
-1,-6,hQU7YG+iHdswzA/M12bi0GXOUe4=,KLOwRG07tmQx6GT7hOLtJ+8I9ME=
-6,-1,hQU7YG+iHdswzA/M12bi0GXOUe4=,04shAcM+QBmtWtYvm5BO8Tl26qw=
-2,-9,hQU7YG+iHdswzA/M12bi0GXOUe4=,cH3XuX5LYdyidSBR+j0EFCk2nrg=
-1,-7,hQU7YG+iHdswzA/M12bi0GXOUe4=,qzhiUZBN01tsTLiN6ygOcgBv26A=
-3,-7,hQU7YG+iHdswzA/M12bi0GXOUe4=,SHtsRmmINRic5DNGYz/O3xD2+p8=
-1,-2,hQU7YG+iHdswzA/M12bi0GXOUe4=,rF+9jQAWMIlR7yAe4TdiKo1JwWI=
-2,-8,hQU7YG+iHdswzA/M12bi0GXOUe4=,qzhiUZBN01tsTLiN6ygOcgBv26A=
-3,-9,hQU7YG+iHdswzA/M12bi0GXOUe4=,eIAGkrQyrt4Yx+fgFVqgGdHs398=
-3,-8,hQU7YG+iHdswzA/M12bi0GXOUe4=,SHtsRmmINRic5DNGYz/O3xD2+p8=
-5,-1,hQU7YG+iHdswzA/M12bi0GXOUe4=,04shAcM+QBmtWtYvm5BO8Tl26qw=
-10,-1,hQU7YG+iHdswzA/M12bi0GXOUe4=,F3UJQtvmVscTgFqxzzHneDbOCFI=
-11,-1,hQU7YG+iHdswzA/M12bi0GXOUe4=,jQptv9JOhrRTFHbh+Q7SAAzWsZA=
-9,-1,hQU7YG+iHdswzA/M12bi0GXOUe4=,F3UJQtvmVscTgFqxzzHneDbOCFI=
-8,-1,hQU7YG+iHdswzA/M12bi0GXOUe4=,MHDzmLIpSYzzKh5vfO1/5QHzceg=
-2,-7,hQU7YG+iHdswzA/M12bi0GXOUe4=,qzhiUZBN01tsTLiN6ygOcgBv26A=
-7,-1,hQU7YG+iHdswzA/M12bi0GXOUe4=,MHDzmLIpSYzzKh5vfO1/5QHzceg=
-1,-3,hQU7YG+iHdswzA/M12bi0GXOUe4=,cpYn2UPVzASybv22lHI4LbmBEkc=
