19,-10,QXsIvwmOdm278j9iyNsNQru6K0k=,bv0HQjX4cmndkxSIqcYJLa9BTQ0=
19,-11,QXsIvwmOdm278j9iyNsNQru6K0k=,xTgMvEyzeBVxNX1FNUJC++/7SAk=
20,-10,QXsIvwmOdm278j9iyNsNQru6K0k=,idWUANMvTrh6ePs+yGWSC98PIbg=
20,-11,QXsIvwmOdm278j9iyNsNQru6K0k=,KOBazh5C6tUiH9inTGH4jXbQNZU=
21,-10,QXsIvwmOdm278j9iyNsNQru6K0k=,idWUANMvTrh6ePs+yGWSC98PIbg=
21,-11,QXsIvwmOdm278j9iyNsNQru6K0k=,KOBazh5C6tUiH9inTGH4jXbQNZU=
22,-11,QXsIvwmOdm278j9iyNsNQru6K0k=,apyvg/w2pcQxacvVrn3qa53eGps=
22,-10,QXsIvwmOdm278j9iyNsNQru6K0k=,PyB+JUKu0u2m/nh9IYC2XlLQjWk=
24,-14,xJ6323qlDB+28dorzavHMRCBJ1E=,ng/7dntEyyjpGzLja8SyUkBFnLo=
23,-14,xJ6323qlDB+28dorzavHMRCBJ1E=,IPQs+ZTmquvIxRsY+gc8wR7qBGs=
24,-15,xJ6323qlDB+28dorzavHMRCBJ1E=,yPvnLxlH6+cjVzw6IgB7dXnwf3c=
22,-12,xJ6323qlDB+28dorzavHMRCBJ1E=,apyvg/w2pcQxacvVrn3qa53eGps=
23,-15,xJ6323qlDB+28dorzavHMRCBJ1E=,x8nkW491Id5aqFKGsiw4fSpCdls=
21,-12,xJ6323qlDB+28dorzavHMRCBJ1E=,KOBazh5C6tUiH9inTGH4jXbQNZU=
21,-14,xJ6323qlDB+28dorzavHMRCBJ1E=,0h97MwLVrs7fYEa37hh8K1q1DZY=
21,-13,xJ6323qlDB+28dorzavHMRCBJ1E=,0h97MwLVrs7fYEa37hh8K1q1DZY=
21,-15,xJ6323qlDB+28dorzavHMRCBJ1E=,6l5nDk37Q66x4JXf3RarrRBDxmk=
22,-14,xJ6323qlDB+28dorzavHMRCBJ1E=,IPQs+ZTmquvIxRsY+gc8wR7qBGs=
22,-13,xJ6323qlDB+28dorzavHMRCBJ1E=,IPQs+ZTmquvIxRsY+gc8wR7qBGs=
22,-15,xJ6323qlDB+28dorzavHMRCBJ1E=,x8nkW491Id5aqFKGsiw4fSpCdls=
20,-12,xJ6323qlDB+28dorzavHMRCBJ1E=,KOBazh5C6tUiH9inTGH4jXbQNZU=
19,-13,xJ6323qlDB+28dorzavHMRCBJ1E=,BXR8Lo/Da9EsDNtrvhkaxWaSCBI=
19,-12,xJ6323qlDB+28dorzavHMRCBJ1E=,xTgMvEyzeBVxNX1FNUJC++/7SAk=
20,-13,xJ6323qlDB+28dorzavHMRCBJ1E=,0h97MwLVrs7fYEa37hh8K1q1DZY=
25,-14,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,ng/7dntEyyjpGzLja8SyUkBFnLo=
26,-14,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,ORg66hWgHbJaHxZ/2jIUJejeYyM=
20,-14,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,0h97MwLVrs7fYEa37hh8K1q1DZY=
18,-12,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,xTgMvEyzeBVxNX1FNUJC++/7SAk=
18,-13,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,BXR8Lo/Da9EsDNtrvhkaxWaSCBI=
17,-12,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,ET6d/48YhujBIJxaZyDtXP14Kvo=
17,-13,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,FLEtlFbC9VyO3A7bpMg82yLcUT0=
20,-15,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,6l5nDk37Q66x4JXf3RarrRBDxmk=
19,-14,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,BXR8Lo/Da9EsDNtrvhkaxWaSCBI=
19,-15,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,DRE8ATGu1YlQTidAwQYrNcDK1nE=
25,-15,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,yPvnLxlH6+cjVzw6IgB7dXnwf3c=
26,-15,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,gecE6cnCldPgXUXphnu0pIGoXJo=
18,-14,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,BXR8Lo/Da9EsDNtrvhkaxWaSCBI=
18,-15,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,DRE8ATGu1YlQTidAwQYrNcDK1nE=
17,-14,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,FLEtlFbC9VyO3A7bpMg82yLcUT0=
16,-14,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,FLEtlFbC9VyO3A7bpMg82yLcUT0=
16,-11,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,ET6d/48YhujBIJxaZyDtXP14Kvo=
16,-13,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,FLEtlFbC9VyO3A7bpMg82yLcUT0=
16,-12,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,ET6d/48YhujBIJxaZyDtXP14Kvo=
16,-10,BO3r1EMcVaVMSUJQsrzxC3PXbr0=,0fpRTDnn8qbHSks+jux6EtFhbTU=
17,-15,znIDY2ETs60FEZPKgytKQlvWcjc=,EnPMkYLYBgXmAPbjgV3ZmTBseQE=
16,-15,znIDY2ETs60FEZPKgytKQlvWcjc=,EnPMkYLYBgXmAPbjgV3ZmTBseQE=
16,-9,znIDY2ETs60FEZPKgytKQlvWcjc=,0fpRTDnn8qbHSks+jux6EtFhbTU=
16,-8,znIDY2ETs60FEZPKgytKQlvWcjc=,95vnli1fZCuR+wkeUoRzTCOv11I=
16,-6,znIDY2ETs60FEZPKgytKQlvWcjc=,LLaTJn6Nl4sMcN+nbhHv/vCBqr0=
16,-5,znIDY2ETs60FEZPKgytKQlvWcjc=,LLaTJn6Nl4sMcN+nbhHv/vCBqr0=
16,-1,znIDY2ETs60FEZPKgytKQlvWcjc=,lshle1qFnuumgYI4Z40yoseBLl4=
16,-2,znIDY2ETs60FEZPKgytKQlvWcjc=,lshle1qFnuumgYI4Z40yoseBLl4=
16,-7,znIDY2ETs60FEZPKgytKQlvWcjc=,95vnli1fZCuR+wkeUoRzTCOv11I=
16,-3,znIDY2ETs60FEZPKgytKQlvWcjc=,Q/0cDHM6My6Dk/HQLus10Acvipw=
16,-4,znIDY2ETs60FEZPKgytKQlvWcjc=,Q/0cDHM6My6Dk/HQLus10Acvipw=
30,-13,znIDY2ETs60FEZPKgytKQlvWcjc=,+zJ8dZOz/utV0I2unqqrFO6ICGg=
30,-11,znIDY2ETs60FEZPKgytKQlvWcjc=,tVBClg7CnC6qrJINZxXdnC8OeTk=
30,-10,znIDY2ETs60FEZPKgytKQlvWcjc=,XbooaNoqEKk0K+dki5V55xZC+IA=
29,-13,znIDY2ETs60FEZPKgytKQlvWcjc=,BDHyYHr4kBTyD8BbKXBuDINyNcI=
29,-11,znIDY2ETs60FEZPKgytKQlvWcjc=,lHrmLvDHlhU7gUFNv/CN1+AvdvU=
30,-12,znIDY2ETs60FEZPKgytKQlvWcjc=,tVBClg7CnC6qrJINZxXdnC8OeTk=
29,-12,znIDY2ETs60FEZPKgytKQlvWcjc=,lHrmLvDHlhU7gUFNv/CN1+AvdvU=
29,-10,znIDY2ETs60FEZPKgytKQlvWcjc=,uIK0cikatQF68q3doe/HW7MFw18=
30,-8,znIDY2ETs60FEZPKgytKQlvWcjc=,WsO9UzIx8xz8ZnNcu9TUxcXK0pM=
30,-9,znIDY2ETs60FEZPKgytKQlvWcjc=,XbooaNoqEKk0K+dki5V55xZC+IA=
29,-8,znIDY2ETs60FEZPKgytKQlvWcjc=,3L+a4ObeCukNZl5phd9UBrXjBFM=
29,-9,znIDY2ETs60FEZPKgytKQlvWcjc=,uIK0cikatQF68q3doe/HW7MFw18=
27,-7,znIDY2ETs60FEZPKgytKQlvWcjc=,fEB85qDuBECOC4AfQKSwyrMT2uo=
27,-6,znIDY2ETs60FEZPKgytKQlvWcjc=,toJfHTVim7IQhE3FMYIKQTtIs0Q=
28,-6,znIDY2ETs60FEZPKgytKQlvWcjc=,xjqJU0OtAUW3er4Fz5HBahgLnS4=
29,-7,znIDY2ETs60FEZPKgytKQlvWcjc=,3L+a4ObeCukNZl5phd9UBrXjBFM=
28,-7,s2qiFUZbxKq5CGt+3aBSWgM9nFw=,3L+a4ObeCukNZl5phd9UBrXjBFM=
30,-7,s2qiFUZbxKq5CGt+3aBSWgM9nFw=,WsO9UzIx8xz8ZnNcu9TUxcXK0pM=
27,-4,s2qiFUZbxKq5CGt+3aBSWgM9nFw=,Z5MFIJfkZ/Lk1/qdJ474c9o9qDE=
29,-6,s2qiFUZbxKq5CGt+3aBSWgM9nFw=,xjqJU0OtAUW3er4Fz5HBahgLnS4=
25,-5,s2qiFUZbxKq5CGt+3aBSWgM9nFw=,Lwk+J+Pg1KD37IfAfHv5nRroU5A=
25,-4,s2qiFUZbxKq5CGt+3aBSWgM9nFw=,u8Lmlx6EMqKK6RgXT0L/S8in0vY=
26,-4,s2qiFUZbxKq5CGt+3aBSWgM9nFw=,Z5MFIJfkZ/Lk1/qdJ474c9o9qDE=
30,-6,s2qiFUZbxKq5CGt+3aBSWgM9nFw=,oHJkuiZgB/2TYcywzysYM2CYSdM=
26,-5,s2qiFUZbxKq5CGt+3aBSWgM9nFw=,toJfHTVim7IQhE3FMYIKQTtIs0Q=
28,-5,s2qiFUZbxKq5CGt+3aBSWgM9nFw=,xjqJU0OtAUW3er4Fz5HBahgLnS4=
28,-4,3Yxyk/ew+kdUCnGODOFDhMFBKNg=,WLxEsoLh+7i7Qd1pWcFIbZgZlT8=
27,-5,3Yxyk/ew+kdUCnGODOFDhMFBKNg=,toJfHTVim7IQhE3FMYIKQTtIs0Q=
27,-3,3Yxyk/ew+kdUCnGODOFDhMFBKNg=,Z5MFIJfkZ/Lk1/qdJ474c9o9qDE=
25,-2,3Yxyk/ew+kdUCnGODOFDhMFBKNg=,i6XpHjTNnJ9jM4zPkhloCnqwaJI=
28,-3,3Yxyk/ew+kdUCnGODOFDhMFBKNg=,WLxEsoLh+7i7Qd1pWcFIbZgZlT8=
28,-2,3Yxyk/ew+kdUCnGODOFDhMFBKNg=,uqMoY5PnxU3hziC/K34BTA270Mc=
27,-2,3Yxyk/ew+kdUCnGODOFDhMFBKNg=,KDIzno2ma27ROCwFKqQ6PwTTBsI=
26,-3,3Yxyk/ew+kdUCnGODOFDhMFBKNg=,Z5MFIJfkZ/Lk1/qdJ474c9o9qDE=
25,-3,3Yxyk/ew+kdUCnGODOFDhMFBKNg=,u8Lmlx6EMqKK6RgXT0L/S8in0vY=
26,-2,3Yxyk/ew+kdUCnGODOFDhMFBKNg=,KDIzno2ma27ROCwFKqQ6PwTTBsI=
23,-3,3Yxyk/ew+kdUCnGODOFDhMFBKNg=,u4zv8Pm8zteDxjNM05TxgU6O0VE=
24,-2,3Yxyk/ew+kdUCnGODOFDhMFBKNg=,i6XpHjTNnJ9jM4zPkhloCnqwaJI=
23,-2,3Yxyk/ew+kdUCnGODOFDhMFBKNg=,Vuu709d2LoLIOWI9cIAQU4/lwZQ=
24,-3,sXeOwbbUJlnosFHOpayC4c+n1og=,u8Lmlx6EMqKK6RgXT0L/S8in0vY=
22,-2,sXeOwbbUJlnosFHOpayC4c+n1og=,Vuu709d2LoLIOWI9cIAQU4/lwZQ=
22,-3,sXeOwbbUJlnosFHOpayC4c+n1og=,u4zv8Pm8zteDxjNM05TxgU6O0VE=
20,-2,sXeOwbbUJlnosFHOpayC4c+n1og=,/gIFpif1G5luDW+tRo/OJFIoLsw=
21,-3,8oNiAAgAtvUI1L/Lnv2yyL3f+DY=,sSYScv+3vfv+Er54f/YZfXPuoyM=
19,-2,8oNiAAgAtvUI1L/Lnv2yyL3f+DY=,xli3gSAdbIb/VGxPWpsFWoA+8SY=
24,-4,8oNiAAgAtvUI1L/Lnv2yyL3f+DY=,u8Lmlx6EMqKK6RgXT0L/S8in0vY=
19,-4,8oNiAAgAtvUI1L/Lnv2yyL3f+DY=,5BONcFPuZQNXCqQ39RwsZWlj4iE=
21,-4,8oNiAAgAtvUI1L/Lnv2yyL3f+DY=,sSYScv+3vfv+Er54f/YZfXPuoyM=
20,-5,8oNiAAgAtvUI1L/Lnv2yyL3f+DY=,hE0YbokIgYyfbHj+Bs4KgumrpQI=
22,-5,8oNiAAgAtvUI1L/Lnv2yyL3f+DY=,Dnqt6AILmybAEZcVZGBPCOLXxrc=
20,-3,8oNiAAgAtvUI1L/Lnv2yyL3f+DY=,sSYScv+3vfv+Er54f/YZfXPuoyM=
20,-4,8oNiAAgAtvUI1L/Lnv2yyL3f+DY=,sSYScv+3vfv+Er54f/YZfXPuoyM=
19,-3,8oNiAAgAtvUI1L/Lnv2yyL3f+DY=,5BONcFPuZQNXCqQ39RwsZWlj4iE=
24,-5,8oNiAAgAtvUI1L/Lnv2yyL3f+DY=,Lwk+J+Pg1KD37IfAfHv5nRroU5A=
21,-2,8oNiAAgAtvUI1L/Lnv2yyL3f+DY=,/gIFpif1G5luDW+tRo/OJFIoLsw=
19,-5,8oNiAAgAtvUI1L/Lnv2yyL3f+DY=,vwTqRrrIC0v7bqnfgDM5UR79cFI=
23,-4,8oNiAAgAtvUI1L/Lnv2yyL3f+DY=,u4zv8Pm8zteDxjNM05TxgU6O0VE=
19,-7,NHXkxXZCk1k0un1eSo0tFS+MoYc=,s3QgPtMQpc380Z3c7N1GChiA5P4=
22,-4,NHXkxXZCk1k0un1eSo0tFS+MoYc=,u4zv8Pm8zteDxjNM05TxgU6O0VE=
23,-7,NHXkxXZCk1k0un1eSo0tFS+MoYc=,CEEqEbYQ7lAEzxAQzNh8H8L74Hw=
19,-9,NHXkxXZCk1k0un1eSo0tFS+MoYc=,bv0HQjX4cmndkxSIqcYJLa9BTQ0=
22,-8,NHXkxXZCk1k0un1eSo0tFS+MoYc=,CEEqEbYQ7lAEzxAQzNh8H8L74Hw=
20,-9,NHXkxXZCk1k0un1eSo0tFS+MoYc=,idWUANMvTrh6ePs+yGWSC98PIbg=
21,-8,NHXkxXZCk1k0un1eSo0tFS+MoYc=,xQE/JxXwQjWBFnDcub10KiskUwQ=
23,-5,NHXkxXZCk1k0un1eSo0tFS+MoYc=,Dnqt6AILmybAEZcVZGBPCOLXxrc=
23,-6,NHXkxXZCk1k0un1eSo0tFS+MoYc=,Dnqt6AILmybAEZcVZGBPCOLXxrc=
21,-9,NHXkxXZCk1k0un1eSo0tFS+MoYc=,idWUANMvTrh6ePs+yGWSC98PIbg=
23,-8,NHXkxXZCk1k0un1eSo0tFS+MoYc=,CEEqEbYQ7lAEzxAQzNh8H8L74Hw=
19,-8,NHXkxXZCk1k0un1eSo0tFS+MoYc=,s3QgPtMQpc380Z3c7N1GChiA5P4=
26,-7,NHXkxXZCk1k0un1eSo0tFS+MoYc=,fEB85qDuBECOC4AfQKSwyrMT2uo=
24,-7,NHXkxXZCk1k0un1eSo0tFS+MoYc=,82ojM8UqH7wlHTrA6ZAa48kMd20=
22,-7,NHXkxXZCk1k0un1eSo0tFS+MoYc=,CEEqEbYQ7lAEzxAQzNh8H8L74Hw=
25,-7,NHXkxXZCk1k0un1eSo0tFS+MoYc=,82ojM8UqH7wlHTrA6ZAa48kMd20=
24,-8,NHXkxXZCk1k0un1eSo0tFS+MoYc=,82ojM8UqH7wlHTrA6ZAa48kMd20=
22,-6,NHXkxXZCk1k0un1eSo0tFS+MoYc=,Dnqt6AILmybAEZcVZGBPCOLXxrc=
21,-5,NHXkxXZCk1k0un1eSo0tFS+MoYc=,hE0YbokIgYyfbHj+Bs4KgumrpQI=
20,-8,NHXkxXZCk1k0un1eSo0tFS+MoYc=,xQE/JxXwQjWBFnDcub10KiskUwQ=
20,-7,NHXkxXZCk1k0un1eSo0tFS+MoYc=,xQE/JxXwQjWBFnDcub10KiskUwQ=
25,-8,NHXkxXZCk1k0un1eSo0tFS+MoYc=,82ojM8UqH7wlHTrA6ZAa48kMd20=
22,-9,NHXkxXZCk1k0un1eSo0tFS+MoYc=,PyB+JUKu0u2m/nh9IYC2XlLQjWk=
24,-9,NHXkxXZCk1k0un1eSo0tFS+MoYc=,Gs0RYH8+44Jv5F0xL8vPGBgvN1g=
21,-6,NHXkxXZCk1k0un1eSo0tFS+MoYc=,hE0YbokIgYyfbHj+Bs4KgumrpQI=
21,-7,NHXkxXZCk1k0un1eSo0tFS+MoYc=,xQE/JxXwQjWBFnDcub10KiskUwQ=
26,-6,NHXkxXZCk1k0un1eSo0tFS+MoYc=,toJfHTVim7IQhE3FMYIKQTtIs0Q=
24,-6,NHXkxXZCk1k0un1eSo0tFS+MoYc=,Lwk+J+Pg1KD37IfAfHv5nRroU5A=
25,-9,NHXkxXZCk1k0un1eSo0tFS+MoYc=,Gs0RYH8+44Jv5F0xL8vPGBgvN1g=
19,-6,NHXkxXZCk1k0un1eSo0tFS+MoYc=,vwTqRrrIC0v7bqnfgDM5UR79cFI=
25,-6,NHXkxXZCk1k0un1eSo0tFS+MoYc=,Lwk+J+Pg1KD37IfAfHv5nRroU5A=
20,-6,NHXkxXZCk1k0un1eSo0tFS+MoYc=,hE0YbokIgYyfbHj+Bs4KgumrpQI=
23,-9,NHXkxXZCk1k0un1eSo0tFS+MoYc=,PyB+JUKu0u2m/nh9IYC2XlLQjWk=
27,-8,NHXkxXZCk1k0un1eSo0tFS+MoYc=,fEB85qDuBECOC4AfQKSwyrMT2uo=
26,-8,NHXkxXZCk1k0un1eSo0tFS+MoYc=,fEB85qDuBECOC4AfQKSwyrMT2uo=
28,-8,NHXkxXZCk1k0un1eSo0tFS+MoYc=,3L+a4ObeCukNZl5phd9UBrXjBFM=
23,-12,NHXkxXZCk1k0un1eSo0tFS+MoYc=,apyvg/w2pcQxacvVrn3qa53eGps=
28,-13,NHXkxXZCk1k0un1eSo0tFS+MoYc=,BDHyYHr4kBTyD8BbKXBuDINyNcI=
27,-13,NHXkxXZCk1k0un1eSo0tFS+MoYc=,ORg66hWgHbJaHxZ/2jIUJejeYyM=
28,-12,NHXkxXZCk1k0un1eSo0tFS+MoYc=,lHrmLvDHlhU7gUFNv/CN1+AvdvU=
26,-9,NHXkxXZCk1k0un1eSo0tFS+MoYc=,1+YtpP6a0IjRiPLbV0bvg4EqDS0=
27,-9,NHXkxXZCk1k0un1eSo0tFS+MoYc=,1+YtpP6a0IjRiPLbV0bvg4EqDS0=
25,-10,NHXkxXZCk1k0un1eSo0tFS+MoYc=,Gs0RYH8+44Jv5F0xL8vPGBgvN1g=
31,-11,NHXkxXZCk1k0un1eSo0tFS+MoYc=,tVBClg7CnC6qrJINZxXdnC8OeTk=
31,-10,NHXkxXZCk1k0un1eSo0tFS+MoYc=,XbooaNoqEKk0K+dki5V55xZC+IA=
28,-10,NHXkxXZCk1k0un1eSo0tFS+MoYc=,uIK0cikatQF68q3doe/HW7MFw18=
27,-12,NHXkxXZCk1k0un1eSo0tFS+MoYc=,+FJ28YxL2bCZ1BISTO5lsPewmT4=
28,-9,NHXkxXZCk1k0un1eSo0tFS+MoYc=,uIK0cikatQF68q3doe/HW7MFw18=
27,-10,NHXkxXZCk1k0un1eSo0tFS+MoYc=,1+YtpP6a0IjRiPLbV0bvg4EqDS0=
28,-11,NHXkxXZCk1k0un1eSo0tFS+MoYc=,lHrmLvDHlhU7gUFNv/CN1+AvdvU=
31,-9,NHXkxXZCk1k0un1eSo0tFS+MoYc=,XbooaNoqEKk0K+dki5V55xZC+IA=
24,-13,NHXkxXZCk1k0un1eSo0tFS+MoYc=,ng/7dntEyyjpGzLja8SyUkBFnLo=
23,-10,NHXkxXZCk1k0un1eSo0tFS+MoYc=,PyB+JUKu0u2m/nh9IYC2XlLQjWk=
23,-13,NHXkxXZCk1k0un1eSo0tFS+MoYc=,IPQs+ZTmquvIxRsY+gc8wR7qBGs=
26,-10,NHXkxXZCk1k0un1eSo0tFS+MoYc=,1+YtpP6a0IjRiPLbV0bvg4EqDS0=
23,-11,NHXkxXZCk1k0un1eSo0tFS+MoYc=,apyvg/w2pcQxacvVrn3qa53eGps=
26,-11,NHXkxXZCk1k0un1eSo0tFS+MoYc=,+FJ28YxL2bCZ1BISTO5lsPewmT4=
24,-10,NHXkxXZCk1k0un1eSo0tFS+MoYc=,Gs0RYH8+44Jv5F0xL8vPGBgvN1g=
31,-7,NHXkxXZCk1k0un1eSo0tFS+MoYc=,WsO9UzIx8xz8ZnNcu9TUxcXK0pM=
26,-12,NHXkxXZCk1k0un1eSo0tFS+MoYc=,+FJ28YxL2bCZ1BISTO5lsPewmT4=
26,-13,NHXkxXZCk1k0un1eSo0tFS+MoYc=,ORg66hWgHbJaHxZ/2jIUJejeYyM=
31,-8,NHXkxXZCk1k0un1eSo0tFS+MoYc=,WsO9UzIx8xz8ZnNcu9TUxcXK0pM=
29,-5,NHXkxXZCk1k0un1eSo0tFS+MoYc=,xjqJU0OtAUW3er4Fz5HBahgLnS4=
27,-11,NHXkxXZCk1k0un1eSo0tFS+MoYc=,+FJ28YxL2bCZ1BISTO5lsPewmT4=
25,-11,NHXkxXZCk1k0un1eSo0tFS+MoYc=,Tt5zvdhC/Ca1OxicpueUIlpUdnc=
29,-4,NHXkxXZCk1k0un1eSo0tFS+MoYc=,WLxEsoLh+7i7Qd1pWcFIbZgZlT8=
31,-5,NHXkxXZCk1k0un1eSo0tFS+MoYc=,oHJkuiZgB/2TYcywzysYM2CYSdM=
31,-6,NHXkxXZCk1k0un1eSo0tFS+MoYc=,oHJkuiZgB/2TYcywzysYM2CYSdM=
30,-5,NHXkxXZCk1k0un1eSo0tFS+MoYc=,oHJkuiZgB/2TYcywzysYM2CYSdM=
25,-13,NHXkxXZCk1k0un1eSo0tFS+MoYc=,ng/7dntEyyjpGzLja8SyUkBFnLo=
24,-12,NHXkxXZCk1k0un1eSo0tFS+MoYc=,Tt5zvdhC/Ca1OxicpueUIlpUdnc=
24,-11,NHXkxXZCk1k0un1eSo0tFS+MoYc=,Tt5zvdhC/Ca1OxicpueUIlpUdnc=
27,-1,NHXkxXZCk1k0un1eSo0tFS+MoYc=,KDIzno2ma27ROCwFKqQ6PwTTBsI=
25,-12,NHXkxXZCk1k0un1eSo0tFS+MoYc=,Tt5zvdhC/Ca1OxicpueUIlpUdnc=
28,-1,NHXkxXZCk1k0un1eSo0tFS+MoYc=,uqMoY5PnxU3hziC/K34BTA270Mc=
29,-3,NHXkxXZCk1k0un1eSo0tFS+MoYc=,WLxEsoLh+7i7Qd1pWcFIbZgZlT8=
30,-2,NHXkxXZCk1k0un1eSo0tFS+MoYc=,mrjThcy42vdXuzMwB5vP7dhx5Bg=
30,-1,NHXkxXZCk1k0un1eSo0tFS+MoYc=,mrjThcy42vdXuzMwB5vP7dhx5Bg=
26,-1,NHXkxXZCk1k0un1eSo0tFS+MoYc=,KDIzno2ma27ROCwFKqQ6PwTTBsI=
29,-2,NHXkxXZCk1k0un1eSo0tFS+MoYc=,uqMoY5PnxU3hziC/K34BTA270Mc=
30,-4,NHXkxXZCk1k0un1eSo0tFS+MoYc=,7TcY9jBxNsuSzlCgCzAlvfvp0so=
29,-1,NHXkxXZCk1k0un1eSo0tFS+MoYc=,uqMoY5PnxU3hziC/K34BTA270Mc=
25,-1,NHXkxXZCk1k0un1eSo0tFS+MoYc=,i6XpHjTNnJ9jM4zPkhloCnqwaJI=
31,-2,NHXkxXZCk1k0un1eSo0tFS+MoYc=,mrjThcy42vdXuzMwB5vP7dhx5Bg=
24,-1,NHXkxXZCk1k0un1eSo0tFS+MoYc=,i6XpHjTNnJ9jM4zPkhloCnqwaJI=
23,-1,NHXkxXZCk1k0un1eSo0tFS+MoYc=,Vuu709d2LoLIOWI9cIAQU4/lwZQ=
17,-1,NHXkxXZCk1k0un1eSo0tFS+MoYc=,lshle1qFnuumgYI4Z40yoseBLl4=
18,-1,NHXkxXZCk1k0un1eSo0tFS+MoYc=,xli3gSAdbIb/VGxPWpsFWoA+8SY=
24,-16,NHXkxXZCk1k0un1eSo0tFS+MoYc=,yPvnLxlH6+cjVzw6IgB7dXnwf3c=
22,-1,NHXkxXZCk1k0un1eSo0tFS+MoYc=,Vuu709d2LoLIOWI9cIAQU4/lwZQ=
19,-1,NHXkxXZCk1k0un1eSo0tFS+MoYc=,xli3gSAdbIb/VGxPWpsFWoA+8SY=
20,-1,NHXkxXZCk1k0un1eSo0tFS+MoYc=,/gIFpif1G5luDW+tRo/OJFIoLsw=
21,-1,NHXkxXZCk1k0un1eSo0tFS+MoYc=,/gIFpif1G5luDW+tRo/OJFIoLsw=
26,-16,NHXkxXZCk1k0un1eSo0tFS+MoYc=,gecE6cnCldPgXUXphnu0pIGoXJo=
31,-4,NHXkxXZCk1k0un1eSo0tFS+MoYc=,7TcY9jBxNsuSzlCgCzAlvfvp0so=
21,-16,NHXkxXZCk1k0un1eSo0tFS+MoYc=,6l5nDk37Q66x4JXf3RarrRBDxmk=
25,-16,NHXkxXZCk1k0un1eSo0tFS+MoYc=,yPvnLxlH6+cjVzw6IgB7dXnwf3c=
28,-14,NHXkxXZCk1k0un1eSo0tFS+MoYc=,BDHyYHr4kBTyD8BbKXBuDINyNcI=
29,-14,NHXkxXZCk1k0un1eSo0tFS+MoYc=,BDHyYHr4kBTyD8BbKXBuDINyNcI=
