-36,16,edm5p9jI6BsFg6r3YVHyykRmwG4=,2WNmYbIuMRNg37/pyTf8hWxA3Y8=
-37,16,edm5p9jI6BsFg6r3YVHyykRmwG4=,2tHRos/afjhB/tdncGjsf5eAYeQ=
-41,18,edm5p9jI6BsFg6r3YVHyykRmwG4=,gJwcZeBKl2NBam6w8QvEUURK0E4=
-40,18,edm5p9jI6BsFg6r3YVHyykRmwG4=,IbkwQu27oey5PUg/wdFdzKlSoCI=
-40,17,edm5p9jI6BsFg6r3YVHyykRmwG4=,DyVCihI8THphQvxOzASApIuI+nA=
-41,17,edm5p9jI6BsFg6r3YVHyykRmwG4=,stiJiRofqkNv6y5lU7kVjic9h4c=
-35,18,QwrqqyQ37tJHyzAZN5v+9DGNH/0=,aEC2ecuPLnhHTTEXC6CxezasirE=
-33,17,QwrqqyQ37tJHyzAZN5v+9DGNH/0=,ljA1PeNKJVsTRgAUS1fAidefmCI=
-33,16,QwrqqyQ37tJHyzAZN5v+9DGNH/0=,ljA1PeNKJVsTRgAUS1fAidefmCI=
-34,16,QwrqqyQ37tJHyzAZN5v+9DGNH/0=,ljA1PeNKJVsTRgAUS1fAidefmCI=
-35,16,QwrqqyQ37tJHyzAZN5v+9DGNH/0=,2WNmYbIuMRNg37/pyTf8hWxA3Y8=
-33,18,QwrqqyQ37tJHyzAZN5v+9DGNH/0=,VAkomK0qyf7G5Hmr3Pa3dZQJPb4=
-38,29,QwrqqyQ37tJHyzAZN5v+9DGNH/0=,TOt0az/PqlHFl60+JjBxA81wyQU=
-34,17,QwrqqyQ37tJHyzAZN5v+9DGNH/0=,ljA1PeNKJVsTRgAUS1fAidefmCI=
-34,18,QwrqqyQ37tJHyzAZN5v+9DGNH/0=,VAkomK0qyf7G5Hmr3Pa3dZQJPb4=
-35,17,QwrqqyQ37tJHyzAZN5v+9DGNH/0=,2WNmYbIuMRNg37/pyTf8hWxA3Y8=
-40,16,QwrqqyQ37tJHyzAZN5v+9DGNH/0=,DyVCihI8THphQvxOzASApIuI+nA=
-41,16,QwrqqyQ37tJHyzAZN5v+9DGNH/0=,stiJiRofqkNv6y5lU7kVjic9h4c=
-39,29,QwrqqyQ37tJHyzAZN5v+9DGNH/0=,SKy4h8/ZJUYp7LdHBwgdZP66/kE=
-33,29,QwrqqyQ37tJHyzAZN5v+9DGNH/0=,uLVRSVEx1HzdeIS7GqFQ6iCFD0c=
-37,29,QwrqqyQ37tJHyzAZN5v+9DGNH/0=,TOt0az/PqlHFl60+JjBxA81wyQU=
-34,29,QwrqqyQ37tJHyzAZN5v+9DGNH/0=,uLVRSVEx1HzdeIS7GqFQ6iCFD0c=
-35,29,VJ76SNbn+tGYvWcW8eLB0NB0uFk=,SEY8gmCXashuL0rmwAErbF7AFyg=
-41,27,VJ76SNbn+tGYvWcW8eLB0NB0uFk=,9B6Af2yjMMefl2l2viDSZYNz60E=
-40,29,VJ76SNbn+tGYvWcW8eLB0NB0uFk=,SKy4h8/ZJUYp7LdHBwgdZP66/kE=
-36,29,VJ76SNbn+tGYvWcW8eLB0NB0uFk=,SEY8gmCXashuL0rmwAErbF7AFyg=
-41,28,VJ76SNbn+tGYvWcW8eLB0NB0uFk=,XsUKekT5phuY4WkXKevWr7zCxn8=
-40,27,VJ76SNbn+tGYvWcW8eLB0NB0uFk=,gcFrX+3BHwCOT+jYitBxuq/A8vU=
-41,29,VJ76SNbn+tGYvWcW8eLB0NB0uFk=,XsUKekT5phuY4WkXKevWr7zCxn8=
-40,28,VJ76SNbn+tGYvWcW8eLB0NB0uFk=,SKy4h8/ZJUYp7LdHBwgdZP66/kE=
-35,2,dNvjyCOiXfQztNVDWqA1HcCNrj4=,Jwg/NfndXC1/RglGahUycjtg7bc=
-34,2,dNvjyCOiXfQztNVDWqA1HcCNrj4=,bM7GmcfRQrI0gJzLNuhlqMNNpGI=
-35,1,FJt+QqhQKTugCo/H2Mm0HJ7ZvzQ=,7YwO1HqkczXMrzq8R/yEsirzGlc=
-34,1,FJt+QqhQKTugCo/H2Mm0HJ7ZvzQ=,1ZEgdNjpPnFDKyx50eOp1d1DKPk=
-36,2,FJt+QqhQKTugCo/H2Mm0HJ7ZvzQ=,Jwg/NfndXC1/RglGahUycjtg7bc=
-36,1,FJt+QqhQKTugCo/H2Mm0HJ7ZvzQ=,7YwO1HqkczXMrzq8R/yEsirzGlc=
-37,2,FJt+QqhQKTugCo/H2Mm0HJ7ZvzQ=,KvT3Ievx4KanuXhuR27JBva6KQ4=
-37,1,FJt+QqhQKTugCo/H2Mm0HJ7ZvzQ=,zKtNAvF631WY6LVTZHOYHPvN1Aw=
-36,3,FJt+QqhQKTugCo/H2Mm0HJ7ZvzQ=,Jwg/NfndXC1/RglGahUycjtg7bc=
-36,4,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,tPk0Vaw8Jod4GeSCE5DrAQ5xgBg=
-38,1,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,zKtNAvF631WY6LVTZHOYHPvN1Aw=
-38,2,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,KvT3Ievx4KanuXhuR27JBva6KQ4=
-39,1,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,iW0nWiAVEUi0n3XKkJiyQi6/Wew=
-39,2,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,niFBJOAQq6ODejY95hDYrVCOwnA=
-37,3,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,KvT3Ievx4KanuXhuR27JBva6KQ4=
-38,3,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,KvT3Ievx4KanuXhuR27JBva6KQ4=
-39,3,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,niFBJOAQq6ODejY95hDYrVCOwnA=
-38,4,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,dWQQERpPacq4fEkx3Xwr1OzKXfA=
-37,4,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,dWQQERpPacq4fEkx3Xwr1OzKXfA=
-39,4,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,92GWRNiDiB/tH2DQO6wmFxPDULE=
-40,2,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,niFBJOAQq6ODejY95hDYrVCOwnA=
-41,2,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,vbFXqzMGDOf5LfPWwhq/XOEhr+Y=
-41,1,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,BlGBxDnc6tTASmKNfiU2h2S9hVo=
-40,1,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,iW0nWiAVEUi0n3XKkJiyQi6/Wew=
-41,4,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,sz/WmItXXia3FGzOPhG+jY/f35E=
-41,3,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,vbFXqzMGDOf5LfPWwhq/XOEhr+Y=
-40,3,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,niFBJOAQq6ODejY95hDYrVCOwnA=
-40,4,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,92GWRNiDiB/tH2DQO6wmFxPDULE=
-41,5,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,sz/WmItXXia3FGzOPhG+jY/f35E=
-40,5,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,92GWRNiDiB/tH2DQO6wmFxPDULE=
-41,6,RkGgCb/igX0rtUcLo2JJZ+WeEP4=,TgAIDuiXA6R6jdO1pEUe/K2tPG8=
-40,6,naq+gKyFH/pGgsMV3UB694iCPp0=,alfFaUv/dhrRpPQkPQZC/mR9/gk=
-40,8,naq+gKyFH/pGgsMV3UB694iCPp0=,R4WepZmI199Ix4JFf9cSEYw0jak=
-41,8,naq+gKyFH/pGgsMV3UB694iCPp0=,bSmkHDFDPuFW5Mh/hxxZ1tjd3D0=
-40,7,naq+gKyFH/pGgsMV3UB694iCPp0=,alfFaUv/dhrRpPQkPQZC/mR9/gk=
-41,7,naq+gKyFH/pGgsMV3UB694iCPp0=,TgAIDuiXA6R6jdO1pEUe/K2tPG8=
-39,11,naq+gKyFH/pGgsMV3UB694iCPp0=,neBH4BAovJMzIbDxHtVF24JmbXk=
-38,11,naq+gKyFH/pGgsMV3UB694iCPp0=,qsED3hjsXqTvMTJWZf4FCsDIQ4c=
-39,12,naq+gKyFH/pGgsMV3UB694iCPp0=,IPPe73CfB230XGvoIuklLjArJ5Y=
-38,12,naq+gKyFH/pGgsMV3UB694iCPp0=,h0FhIi4TZk3db1xx9Q7L1x4BzRc=
-36,12,naq+gKyFH/pGgsMV3UB694iCPp0=,HLRA0RHOa9IhxWvksXgod/ia92A=
-37,12,naq+gKyFH/pGgsMV3UB694iCPp0=,h0FhIi4TZk3db1xx9Q7L1x4BzRc=
-37,11,naq+gKyFH/pGgsMV3UB694iCPp0=,qsED3hjsXqTvMTJWZf4FCsDIQ4c=
-36,11,naq+gKyFH/pGgsMV3UB694iCPp0=,GEIC+GTjt/axVYJXVBpkMsAmfo0=
-34,12,naq+gKyFH/pGgsMV3UB694iCPp0=,1wrxpmV9+tQCEnWfdxzFZNsBaGE=
-35,12,naq+gKyFH/pGgsMV3UB694iCPp0=,HLRA0RHOa9IhxWvksXgod/ia92A=
-35,11,naq+gKyFH/pGgsMV3UB694iCPp0=,GEIC+GTjt/axVYJXVBpkMsAmfo0=
-34,11,naq+gKyFH/pGgsMV3UB694iCPp0=,vU0tM9lkIghJPgSxHpXPsx4fN2E=
-35,14,naq+gKyFH/pGgsMV3UB694iCPp0=,wMJk9Kta8TQ/6QvgFqiqcq3dgNs=
-34,14,hynNyshz/j/RRklx3ObExdOw8AQ=,3P1Z8pKFw2Ij1yPYn+TyUNgMURw=
-34,13,hynNyshz/j/RRklx3ObExdOw8AQ=,1wrxpmV9+tQCEnWfdxzFZNsBaGE=
-35,13,hynNyshz/j/RRklx3ObExdOw8AQ=,HLRA0RHOa9IhxWvksXgod/ia92A=
-34,10,hynNyshz/j/RRklx3ObExdOw8AQ=,vU0tM9lkIghJPgSxHpXPsx4fN2E=
-34,9,hynNyshz/j/RRklx3ObExdOw8AQ=,mvmaaG5mh4IJ/XhSJxLBy2VhVh0=
-35,10,hynNyshz/j/RRklx3ObExdOw8AQ=,GEIC+GTjt/axVYJXVBpkMsAmfo0=
-35,9,hynNyshz/j/RRklx3ObExdOw8AQ=,oCdUEmlTFPDKRKgSztfW6mSXEVs=
-39,9,hynNyshz/j/RRklx3ObExdOw8AQ=,R4WepZmI199Ix4JFf9cSEYw0jak=
-39,10,hynNyshz/j/RRklx3ObExdOw8AQ=,neBH4BAovJMzIbDxHtVF24JmbXk=
-36,10,hynNyshz/j/RRklx3ObExdOw8AQ=,GEIC+GTjt/axVYJXVBpkMsAmfo0=
-36,9,hynNyshz/j/RRklx3ObExdOw8AQ=,oCdUEmlTFPDKRKgSztfW6mSXEVs=
-38,9,hynNyshz/j/RRklx3ObExdOw8AQ=,8ih8jx4bBfxPzY1GUE1/fABDros=
-37,10,hynNyshz/j/RRklx3ObExdOw8AQ=,qsED3hjsXqTvMTJWZf4FCsDIQ4c=
-37,9,hynNyshz/j/RRklx3ObExdOw8AQ=,8ih8jx4bBfxPzY1GUE1/fABDros=
-38,10,hynNyshz/j/RRklx3ObExdOw8AQ=,qsED3hjsXqTvMTJWZf4FCsDIQ4c=
-38,8,hynNyshz/j/RRklx3ObExdOw8AQ=,8ih8jx4bBfxPzY1GUE1/fABDros=
-38,6,hynNyshz/j/RRklx3ObExdOw8AQ=,3xaqgDvxq02PplAU3Q10QJhkx2I=
-37,8,hynNyshz/j/RRklx3ObExdOw8AQ=,8ih8jx4bBfxPzY1GUE1/fABDros=
-39,5,hynNyshz/j/RRklx3ObExdOw8AQ=,92GWRNiDiB/tH2DQO6wmFxPDULE=
-38,5,hynNyshz/j/RRklx3ObExdOw8AQ=,dWQQERpPacq4fEkx3Xwr1OzKXfA=
-36,5,hynNyshz/j/RRklx3ObExdOw8AQ=,tPk0Vaw8Jod4GeSCE5DrAQ5xgBg=
-39,7,ttZWljkQeQ1w8CUyPDohovWZ3WM=,alfFaUv/dhrRpPQkPQZC/mR9/gk=
-37,5,ttZWljkQeQ1w8CUyPDohovWZ3WM=,dWQQERpPacq4fEkx3Xwr1OzKXfA=
-36,7,ttZWljkQeQ1w8CUyPDohovWZ3WM=,c2O1bT8fEskzFuwzw/8dS3VEIFw=
-39,8,ttZWljkQeQ1w8CUyPDohovWZ3WM=,R4WepZmI199Ix4JFf9cSEYw0jak=
-37,6,ttZWljkQeQ1w8CUyPDohovWZ3WM=,3xaqgDvxq02PplAU3Q10QJhkx2I=
-39,6,ttZWljkQeQ1w8CUyPDohovWZ3WM=,alfFaUv/dhrRpPQkPQZC/mR9/gk=
-36,6,ttZWljkQeQ1w8CUyPDohovWZ3WM=,c2O1bT8fEskzFuwzw/8dS3VEIFw=
-36,8,ttZWljkQeQ1w8CUyPDohovWZ3WM=,oCdUEmlTFPDKRKgSztfW6mSXEVs=
-37,7,ttZWljkQeQ1w8CUyPDohovWZ3WM=,3xaqgDvxq02PplAU3Q10QJhkx2I=
-38,7,ttZWljkQeQ1w8CUyPDohovWZ3WM=,3xaqgDvxq02PplAU3Q10QJhkx2I=
-35,8,ttZWljkQeQ1w8CUyPDohovWZ3WM=,oCdUEmlTFPDKRKgSztfW6mSXEVs=
-34,8,ttZWljkQeQ1w8CUyPDohovWZ3WM=,mvmaaG5mh4IJ/XhSJxLBy2VhVh0=
-35,7,ttZWljkQeQ1w8CUyPDohovWZ3WM=,c2O1bT8fEskzFuwzw/8dS3VEIFw=
-35,5,ttZWljkQeQ1w8CUyPDohovWZ3WM=,tPk0Vaw8Jod4GeSCE5DrAQ5xgBg=
-34,7,ttZWljkQeQ1w8CUyPDohovWZ3WM=,k6gIzeFXwlHBAWd8A7mEk1OvPE0=
-35,3,ttZWljkQeQ1w8CUyPDohovWZ3WM=,Jwg/NfndXC1/RglGahUycjtg7bc=
-35,4,ttZWljkQeQ1w8CUyPDohovWZ3WM=,tPk0Vaw8Jod4GeSCE5DrAQ5xgBg=
-34,6,ttZWljkQeQ1w8CUyPDohovWZ3WM=,k6gIzeFXwlHBAWd8A7mEk1OvPE0=
-35,6,ttZWljkQeQ1w8CUyPDohovWZ3WM=,c2O1bT8fEskzFuwzw/8dS3VEIFw=
-34,4,ttZWljkQeQ1w8CUyPDohovWZ3WM=,pMwMuyy3kP70rA3JnUSJnjqXjNU=
-34,3,ttZWljkQeQ1w8CUyPDohovWZ3WM=,bM7GmcfRQrI0gJzLNuhlqMNNpGI=
-34,5,ttZWljkQeQ1w8CUyPDohovWZ3WM=,pMwMuyy3kP70rA3JnUSJnjqXjNU=
-37,0,ttZWljkQeQ1w8CUyPDohovWZ3WM=,zKtNAvF631WY6LVTZHOYHPvN1Aw=
-36,0,ttZWljkQeQ1w8CUyPDohovWZ3WM=,7YwO1HqkczXMrzq8R/yEsirzGlc=
-33,6,ttZWljkQeQ1w8CUyPDohovWZ3WM=,k6gIzeFXwlHBAWd8A7mEk1OvPE0=
-33,5,ttZWljkQeQ1w8CUyPDohovWZ3WM=,pMwMuyy3kP70rA3JnUSJnjqXjNU=
-39,0,ttZWljkQeQ1w8CUyPDohovWZ3WM=,iW0nWiAVEUi0n3XKkJiyQi6/Wew=
-38,0,ttZWljkQeQ1w8CUyPDohovWZ3WM=,zKtNAvF631WY6LVTZHOYHPvN1Aw=
-33,4,ttZWljkQeQ1w8CUyPDohovWZ3WM=,pMwMuyy3kP70rA3JnUSJnjqXjNU=
-40,0,ttZWljkQeQ1w8CUyPDohovWZ3WM=,iW0nWiAVEUi0n3XKkJiyQi6/Wew=
-41,0,ttZWljkQeQ1w8CUyPDohovWZ3WM=,BlGBxDnc6tTASmKNfiU2h2S9hVo=
-35,0,ttZWljkQeQ1w8CUyPDohovWZ3WM=,7YwO1HqkczXMrzq8R/yEsirzGlc=
-33,3,ttZWljkQeQ1w8CUyPDohovWZ3WM=,bM7GmcfRQrI0gJzLNuhlqMNNpGI=
-34,15,ttZWljkQeQ1w8CUyPDohovWZ3WM=,3P1Z8pKFw2Ij1yPYn+TyUNgMURw=
